
> boilerplate@ start-dev-server d:\repos\boilerplate
> npm run set-dev && webpack-dev-server
  45:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  49:7    error  'isExpand' is never reassigned. Use 'const' instead                                             prefer-const
  49:29   error  'isExpandAll' is missing in props validation                                                    react/prop-types
  49:43   error  Unnecessary use of boolean literals in conditional expression                                   no-unneeded-ternary
  50:18   error  'data' is missing in props validation                                                           react/prop-types
  50:23   error  'data.children' is missing in props validation                                                  react/prop-types
  51:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  51:10   error  Expected { after 'if' condition                                                                 curly
  51:64   error  Trailing spaces not allowed                                                                     no-trailing-spaces
  52:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  52:28   error  A space is required after '{'                                                                   object-curly-spacing
  52:45   error  Expected property shorthand                                                                     object-shorthand
  52:63   error  A space is required before '}'                                                                  object-curly-spacing
  53:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  53:10   error  Expected { after 'else'                                                                         curly
  53:14   error  Trailing spaces not allowed                                                                     no-trailing-spaces
  54:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  54:28   error  A space is required after '{'                                                                   object-curly-spacing
  54:50   error  'data' is missing in props validation                                                           react/prop-types
  54:55   error  'data.children' is missing in props validation                                                  react/prop-types
  54:65   error  Expected property shorthand                                                                     object-shorthand
  54:83   error  A space is required before '}'                                                                  object-curly-spacing
  55:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  60:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  61:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  65:24   error  'data' is missing in props validation                                                           react/prop-types
  65:29   error  'data.name' is missing in props validation                                                      react/prop-types
  65:49   error  'data' is missing in props validation                                                           react/prop-types
  65:54   error  'data.descr' is missing in props validation                                                     react/prop-types
  69:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  69:32   error  Do not mutate state directly. Use setState()                                                    react/no-direct-mutation-state
  70:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  70:10   error  'classes' is never reassigned. Use 'const' instead                                              prefer-const
  71:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  72:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  72:51   error  Unnecessary use of boolean literals in conditional expression                                   no-unneeded-ternary
  73:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  74:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  74:10   error  'iconClasses' is never reassigned. Use 'const' instead                                          prefer-const
  75:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  76:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  76:31   error  'data' is missing in props validation                                                           react/prop-types
  76:36   error  'data.children' is missing in props validation                                                  react/prop-types
  77:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  77:32   error  'data' is missing in props validation                                                           react/prop-types
  77:37   error  'data.children' is missing in props validation                                                  react/prop-types
  78:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  79:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  80:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  80:10   error  Expected indentation of 2 tab characters but found 1                                            react/jsx-indent
  81:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  81:14   error  Expected indentation of 2 tab characters but found 1                                            react/jsx-indent
  81:42   error  Handler function for onClick prop key must begin with 'handle'                                  react/jsx-handler-names
  81:84   error  Unexpected usage of doublequote                                                                 jsx-quotes
  82:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  82:15   error  Empty components are self-closing                                                               react/self-closing-comp
  82:15   error  Expected indentation of 2 tab characters but found 1                                            react/jsx-indent
  82:42   error  Handler function for onClick prop key must begin with 'handle'                                  react/jsx-handler-names
  83:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  83:18   error  Expected indentation of 2 tab characters but found 1                                            react/jsx-indent
  83:36   error  'data' is missing in props validation                                                           react/prop-types
  83:41   error  'data.name' is missing in props validation                                                      react/prop-types
  84:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  84:18   error  Expected indentation of 2 tab characters but found 1                                            react/jsx-indent
  84:53   error  'data' is missing in props validation                                                           react/prop-types
  84:58   error  'data.descr' is missing in props validation                                                     react/prop-types
  85:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  86:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  86:14   error  Expected indentation of 2 tab characters but found 1                                            react/jsx-indent
  86:28   error  Unexpected usage of doublequote                                                                 jsx-quotes
  87:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  87:18   error  Expected indentation of 2 tab characters but found 1                                            react/jsx-indent
  88:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  88:29   error  Missing parentheses around multilines JSX                                                       react/jsx-wrap-multilines
  88:53   error  Trailing spaces not allowed                                                                     no-trailing-spaces
  89:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  89:30   error  Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  89:42   error  Trailing spaces not allowed                                                                     no-trailing-spaces
  90:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  90:30   error  Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  90:59   error  'onCategorySelect' is missing in props validation                                               react/prop-types
  91:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  91:30   error  Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  92:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  92:30   error  Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  92:55   error  'selectedNode' is missing in props validation                                                   react/prop-types
  92:81   error  'selectedNode' is missing in props validation                                                   react/prop-types
  92:101  error  The closing bracket must be aligned with the opening tag (expected column 29 on the next line)  react/jsx-closing-bracket-location
  93:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  94:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  95:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  96:2    error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  98:2    error  Unnecessary semicolon                                                                           no-extra-semi

✖ 122 problems (122 errors, 0 warnings)


ERROR in ./src/components/modules/tooltip/src/QuestionTooltip.jsx

d:\repos\boilerplate\src\components\modules\tooltip\src\QuestionTooltip.jsx
   1:1    error    Unexpected var, use let or const instead               no-var
   2:1    error    Unexpected var, use let or const instead               no-var
   3:1    error    Unexpected var, use let or const instead               no-var
   5:1    error    Unexpected var, use let or const instead               no-var
  10:2    error    Missing semicolon                                      semi
  12:1    error    Unexpected var, use let or const instead               no-var
  12:45   error    Component should use es6 class instead of createClass  react/prefer-es6-class
  14:10   error    A space is required after '['                          array-bracket-spacing
  14:30   error    A space is required before ']'                         array-bracket-spacing
  16:2    error    Expected method shorthand                              object-shorthand
  16:10   warning  Missing function expression name                       func-names
  16:18   error    Missing space before function parentheses              space-before-function-paren
  18:19   error    Unexpected usage of doublequote                        jsx-quotes
  19:1    error    Line 19 exceeds the maximum line length of 128         max-len
  19:35   error    'text' is missing in props validation                  react/prop-types
  19:48   error    A space is required after '{'                          object-curly-spacing
  19:142  error    A space is required before '}'                         object-curly-spacing
  25:1    error    Unexpected var, use let or const instead               no-var
  25:46   error    Component should use es6 class instead of createClass  react/prefer-es6-class
  25:46   error    Declare only one React component per file              react/no-multi-comp
  27:10   error    A space is required after '['                          array-bracket-spacing
  27:30   error    A space is required before ']'                         array-bracket-spacing
  29:2    error    Expected method shorthand                              object-shorthand
  29:10   warning  Missing function expression name                       func-names
  29:18   error    Missing space before function parentheses              space-before-function-paren
  31:19   error    Unexpected usage of doublequote                        jsx-quotes
  32:1    error    Line 32 exceeds the maximum line length of 128         max-len
  32:36   error    'text' is missing in props validation                  react/prop-types
  32:49   error    A space is required after '{'                          object-curly-spacing
  32:142  error    A space is required before '}'                         object-curly-spacing
  39:2    error    Expected property shorthand                            object-shorthand
  40:2    error    Expected property shorthand                            object-shorthand
  41:2    error    Missing semicolon                                      semi

✖ 33 problems (31 errors, 2 warnings)


ERROR in ./src/components/modules/input-moment/src/calendar.jsx

d:\repos\boilerplate\src\components\modules\input-moment\src\calendar.jsx
    1:1    error    Unexpected var, use let or const instead                        no-var
    1:32   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
    2:1    error    Unexpected var, use let or const instead                        no-var
    2:30   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
    3:1    error    Unexpected var, use let or const instead                        no-var
    3:37   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
    4:1    error    Unexpected var, use let or const instead                        no-var
    4:37   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
    5:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
    6:1    error    Unexpected var, use let or const instead                        no-var
    6:29   error    Component should use es6 class instead of createClass           react/prefer-es6-class
    6:30   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
    7:3    error    Expected indentation of 1 tab but found 2 spaces                indent
    7:22   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
    8:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
    9:3    error    Expected method shorthand                                       object-shorthand
    9:3    error    Expected indentation of 1 tab but found 2 spaces                indent
    9:11   warning  Missing function expression name                                func-names
    9:19   error    Missing space before function parentheses                       space-before-function-paren
    9:23   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   10:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   10:5    error    Unexpected var, use let or const instead                        no-var
   10:24   error    'i' is missing in props validation                              react/prop-types
   10:26   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   11:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   11:5    error    Unexpected var, use let or const instead                        no-var
   11:24   error    'w' is missing in props validation                              react/prop-types
   11:26   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   12:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   12:5    error    Unexpected var, use let or const instead                        no-var
   12:40   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   13:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   13:5    error    Unexpected var, use let or const instead                        no-var
   13:41   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   14:5    error    Unexpected var, use let or const instead                        no-var
   14:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   14:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   14:18   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   15:7    error    Expected indentation of 1 tab but found 6 spaces                indent
   15:31   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   16:7    error    Expected indentation of 1 tab but found 6 spaces                indent
   16:31   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   17:7    error    Expected indentation of 1 tab but found 6 spaces                indent
   17:68   error    'd' is missing in props validation                              react/prop-types
   17:70   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   18:5    error    Expected indentation of 0 tabs but found 4 spaces               indent
   18:8    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   19:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   20:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   20:57   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   21:3    error    Expected indentation of 0 tabs but found 2 spaces               indent
   21:4    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   22:4    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   23:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   24:36   error    Declare only one React component per file                       react/no-multi-comp
   24:36   error    Component should use es6 class instead of createClass           react/prefer-es6-class
   24:37   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   25:3    error    Expected indentation of 1 tab but found 2 spaces                indent
   25:27   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   26:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   27:3    error    Expected indentation of 1 tab but found 2 spaces                indent
   27:3    error    Expected method shorthand                                       object-shorthand
   27:3    error    render should be placed after nextMonth                         react/sort-comp
   27:11   warning  Missing function expression name                                func-names
   27:19   error    Missing space before function parentheses                       space-before-function-paren
   27:23   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   28:5    error    Unexpected var, use let or const instead                        no-var
   28:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   28:24   error    'moment' is missing in props validation                         react/prop-types
   28:31   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   29:5    error    Unexpected var, use let or const instead                        no-var
   29:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   29:13   error    JSX props should not use .bind()                                react/jsx-no-bind
   29:22   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   30:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   30:5    error    Unexpected var, use let or const instead                        no-var
   30:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   30:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   30:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   30:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   30:67   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   31:5    error    Unexpected var, use let or const instead                        no-var
   31:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   31:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   31:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   31:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   31:38   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   32:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   32:5    error    Unexpected var, use let or const instead                        no-var
   32:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   32:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   32:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   32:46   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   33:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   34:5    error    Unexpected var, use let or const instead                        no-var
   34:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   34:16   error    JSX props should not use .bind()                                react/jsx-no-bind
   34:26   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   35:7    error    JSX props should not use .bind()                                react/jsx-no-bind
   35:15   error    Infix operators must be spaced                                  space-infix-ops
   35:18   error    Infix operators must be spaced                                  space-infix-ops
   35:24   error    Infix operators must be spaced                                  space-infix-ops
   35:28   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   36:7    error    JSX props should not use .bind()                                react/jsx-no-bind
   36:18   error    Infix operators must be spaced                                  space-infix-ops
   36:22   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   37:7    error    JSX props should not use .bind()                                react/jsx-no-bind
   37:18   error    Infix operators must be spaced                                  space-infix-ops
   37:21   error    Infix operators must be spaced                                  space-infix-ops
   37:24   error    Infix operators must be spaced                                  space-infix-ops
   37:27   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   38:7    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   39:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   40:5    error    Expected exception block, space or tab after '//' in comment    spaced-comment
   40:69   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   41:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   41:5    error    Unexpected var, use let or const instead                        no-var
   41:60   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   42:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   43:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   43:13   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   44:7    error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   44:23   error    JSX props should not use .bind()                                react/jsx-no-bind
   44:51   error    'className' is missing in props validation                      react/prop-types
   44:63   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   45:9    error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   45:24   error    Unexpected usage of doublequote                                 jsx-quotes
   45:34   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   46:11   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   46:24   error    Unexpected usage of doublequote                                 jsx-quotes
   46:43   error    Unexpected usage of doublequote                                 jsx-quotes
   46:56   error    Handler function for onClick prop key must begin with 'handle'  react/jsx-handler-names
   46:81   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   47:13   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   47:38   error    'prevMonthIcon' is missing in props validation                  react/prop-types
   47:54   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   48:20   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   49:11   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   49:27   error    Unexpected usage of doublequote                                 jsx-quotes
   49:43   error    JSX props should not use .bind()                                react/jsx-no-bind
   49:72   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   50:11   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   50:24   error    Unexpected usage of doublequote                                 jsx-quotes
   50:43   error    Unexpected usage of doublequote                                 jsx-quotes
   50:56   error    Handler function for onClick prop key must begin with 'handle'  react/jsx-handler-names
   50:81   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   51:13   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   51:38   error    'nextMonthIcon' is missing in props validation                  react/prop-types
   51:54   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   52:20   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   53:15   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   54:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   55:9    error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   55:16   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   56:11   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   56:18   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   57:13   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   57:17   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   58:15   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   58:16   error    JSX props should not use .bind()                                react/jsx-no-bind
   58:26   error    Unexpected function expression                                  prefer-arrow-callback
   58:26   warning  Missing function expression name                                func-names
   58:34   error    Missing space before function parentheses                       space-before-function-paren
   58:41   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   59:17   error    Expected indentation of 1 tab but found 16 spaces               indent
   59:45   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   60:15   error    Expected indentation of 0 tabs but found 14 spaces              indent
   60:18   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   61:18   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   62:19   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   63:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   64:11   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   64:18   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   65:13   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   65:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   65:14   error    JSX props should not use .bind()                                react/jsx-no-bind
   65:33   warning  Missing function expression name                                func-names
   65:33   error    Unexpected function expression                                  prefer-arrow-callback
   65:33   error    JSX props should not use .bind()                                react/jsx-no-bind
   65:41   error    Missing space before function parentheses                       space-before-function-paren
   65:50   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   66:15   error    Expected indentation of 1 tab but found 14 spaces               indent
   66:23   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   67:17   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   67:29   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   68:19   error    Expected indentation of 1 tab character but found 0             react/jsx-indent
   68:20   error    JSX props should not use .bind()                                react/jsx-no-bind
   68:28   error    Unexpected function expression                                  prefer-arrow-callback
   68:28   warning  Missing function expression name                                func-names
   68:28   error    JSX props should not use .bind()                                react/jsx-no-bind
   68:36   error    Missing space before function parentheses                       space-before-function-paren
   68:40   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   69:21   error    Expected indentation of 1 tab but found 20 spaces               indent
   69:53   error    Prop `w` must be placed on a new line                           react/jsx-max-props-per-line
   69:68   error    JSX props should not use .bind()                                react/jsx-no-bind
   69:104  error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   69:104  error    Missing semicolon                                               semi
   70:19   error    Expected indentation of 0 tabs but found 18 spaces              indent
   70:33   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   71:22   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   72:16   error    Missing semicolon                                               semi
   72:16   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   73:13   error    Expected indentation of 0 tabs but found 12 spaces              indent
   73:27   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   74:19   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   75:17   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   76:13   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   77:7    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   78:3    error    Expected indentation of 0 tabs but found 2 spaces               indent
   78:5    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   79:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   80:3    error    Expected method shorthand                                       object-shorthand
   80:3    error    Expected indentation of 1 tab but found 2 spaces                indent
   80:15   warning  Missing function expression name                                func-names
   80:23   error    Missing space before function parentheses                       space-before-function-paren
   80:31   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   81:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   81:5    error    Unexpected var, use let or const instead                        no-var
   81:40   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   82:5    error    Unexpected var, use let or const instead                        no-var
   82:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   82:41   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   83:5    error    Unexpected var, use let or const instead                        no-var
   83:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   83:24   error    'moment' is missing in props validation                         react/prop-types
   83:31   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   84:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   85:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   85:15   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   86:5    error    Expected space(s) after "if"                                    keyword-spacing
   86:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   86:42   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   87:5    error    Expected space(s) after "if"                                    keyword-spacing
   87:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   87:37   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   88:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   89:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   89:16   error    'onChange' is missing in props validation                       react/prop-types
   89:28   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   90:3    error    Expected indentation of 0 tabs but found 2 spaces               indent
   90:5    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   91:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   92:3    error    Expected indentation of 1 tab but found 2 spaces                indent
   92:3    error    Expected method shorthand                                       object-shorthand
   92:14   warning  Missing function expression name                                func-names
   92:22   error    Missing space before function parentheses                       space-before-function-paren
   92:27   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   93:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   93:24   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   94:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   94:16   error    'onChange' is missing in props validation                       react/prop-types
   94:36   error    'moment' is missing in props validation                         react/prop-types
   94:43   error    'moment.subtract' is missing in props validation                react/prop-types
   94:65   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   95:3    error    Expected indentation of 0 tabs but found 2 spaces               indent
   95:5    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   96:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   97:3    error    Expected indentation of 1 tab but found 2 spaces                indent
   97:3    error    Expected method shorthand                                       object-shorthand
   97:14   warning  Missing function expression name                                func-names
   97:22   error    Missing space before function parentheses                       space-before-function-paren
   97:27   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   98:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   98:24   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
   99:5    error    Expected indentation of 1 tab but found 4 spaces                indent
   99:16   error    'onChange' is missing in props validation                       react/prop-types
   99:36   error    'moment' is missing in props validation                         react/prop-types
   99:43   error    'moment.add' is missing in props validation                     react/prop-types
   99:60   error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
  100:3    error    Expected indentation of 0 tabs but found 2 spaces               indent
  100:4    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style
  101:4    error    Expected linebreaks to be 'CRLF' but found 'LF'                 linebreak-style

✖ 272 problems (264 errors, 8 warnings)


ERROR in ./src/components/modules/input-moment/src/time.jsx

d:\repos\boilerplate\src\components\modules\input-moment\src\time.jsx
   1:1   error    Unexpected var, use let or const instead                         no-var
   1:32  error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
   2:1   error    Unexpected var, use let or const instead                         no-var
   2:30  error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
   3:1   error    Unexpected var, use let or const instead                         no-var
   3:49  error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
   4:1   error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
   5:36  error    Component should use es6 class instead of createClass            react/prefer-es6-class
   5:37  error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
   6:3   error    Expected indentation of 1 tab but found 2 spaces                 indent
   6:23  error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
   7:1   error    Expected linebreaks to be 'CRLF' but found 'LF'                  linebreak-style
   8:3   error    Expected method shorthand                                        object-shorthand
